name,pca0,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,pca11,pca12,pca13,pca14,pca15,pca16
Damian,4.42835638690806,2.301183763347195,4.368819134749215,-0.783963223575514,-2.682615993724469,7.231212732739242,-0.24784739131724873,1.6157187358831782,-1.8909221400969374,0.4500609742456469,2.5996410316835763,4.429425689163303,1.401599226275537,-0.5999004281491964,-0.47372213252575285,0.23886318162740938,-1.2911931765865656
Haydos,-3.232109598581513,-1.3869510546402517,2.0338882948648442,-1.9217318437174922,0.9149008945575814,-1.5008307502302403,-0.4121513971839157,2.110137491535766,-2.8432298788286556,1.4843642430892623,0.40565953460474274,-1.476476856694988,2.579675600339813,-2.9145278939063823,-0.43845424260188903,-2.0081806869172034,1.5229496895030457
Luce,-1.880552095344905,-1.7271013100658195,-0.7235716054238913,-0.777302233288049,2.3806628775043213,0.8411743527412193,-0.5854058694783085,1.3291683778611025,-1.2987051343898504,-0.17095725460366068,-3.8681815744320898,0.4865073487378571,-3.485540118684952,-1.611689714944218,-2.2422012472970803,0.24402203965186947,-0.08313095667787448
Tom (9a0),-0.9473579829311529,-0.1888522659573514,0.3636942312914576,0.3565956219345893,0.40626405670571997,0.7263572593565788,1.9260933549863013,-1.9693721881388115,-3.116054677511523,0.002612180475906926,0.21643455124158675,-0.5150769454514733,2.8284968770845405,0.8518410897119829,0.04466446058453802,0.2788784710568168,2.7839364342973996
Martin L,-1.5040338735732992,-1.4890127994542077,-0.22534477872241349,3.9566138874882824,-7.61711015863007,-5.474484800252711,-2.627834785542685,-2.1730119401404457,-1.815130772708102,-0.5459538999782397,1.123753272670516,3.1224582411105444,-1.3602677243169046,-2.4731413751033307,1.384650905125653,0.33383584500960956,0.31286423928687895
Claude (AI),0.05306566580955038,-0.07151339673821926,-3.6045542364613072,3.042835794016312,3.3642056136661624,0.6070376531102576,-0.6367229070750511,0.05949375511880125,0.5283529110259898,0.6724216919438752,1.3546630680391705,0.9197277180097109,0.12091847921949955,0.39431863567115594,-0.1668463212652434,-2.2611472185447448,0.7869201504636538
Sherram,9.847139982555316,0.38863599172072194,-4.840098327480375,-6.306699946818669,-1.6776090827646897,-2.244060033649587,2.8010743399717644,1.6331217187974343,-1.4364737960171219,0.31484408216131693,-0.06686299784953288,-0.5558861937259608,-1.5236047211058181,-0.5134342400838866,1.3852743065016249,-0.2384425067015213,1.6613979692558676
Tom (c66),3.5328087411259577,3.255319671024374,8.31120753853007,5.181638187607266,1.9248801168809566,-2.77412359052931,3.100364547249032,2.1670826326030674,1.4783078559596,2.861448534789484,0.07034841306105155,-1.2550927711401991,-2.6706007202086197,-0.45371263020248753,-0.1670051099577876,0.7116068160887902,0.8788991574818199
BlueLaGoons,-3.1877631841625407,14.42060583144702,-2.7320220773848636,-0.6730608174357593,-0.24179867498490432,-1.1119341186702711,-0.5313776318889042,0.7501988783215183,0.1635260755303283,-2.7705107230891346,-0.24970156875249613,-0.3736027883601687,0.3368740155024669,-0.14333620844524217,-0.3484383011802953,0.7635423679962308,-0.24768682638769537
Mikey,3.210871608272038,-3.2186655087491762,1.1974588342534263,0.644861501467258,2.842129055496106,-1.4786693536731463,-5.39224239185629,4.222253981829281,1.2578373395422373,-5.209235989261644,1.5893861251344927,-1.683464737971722,1.3714560285602881,-1.1414771324777921,-0.7246018322160855,1.0613063148296569,-0.10987065083922194
Smith,-4.102447534264816,-0.325313806143597,0.38923321172746767,-3.7957887114932927,-0.3905062313529287,0.45455295180268973,-2.332081769462376,-0.469955132499708,-2.5409834019334903,2.9293583703095187,4.980364787515475,-3.8640175026594332,-3.0686290342452973,1.3425359696531125,0.3035539315274166,0.40475716648826865,-2.0976359222154692
MarcinC,-2.576651144431661,-0.9010975982089832,1.2013600658345043,-1.3147968946172883,-1.2087757458177992,2.5594644125704438,0.44085913318288145,-0.2519487047268593,-0.5845975473371848,-0.3772342839345902,-0.3707966742589681,-1.2672337646605494,0.9291347151186887,-0.13179363443690095,-0.8918901871425663,0.1404085379479734,2.387212367924818
Adam B,-0.72501349063879,-1.467042744148925,0.2046032021080014,0.3906408217557808,0.5655003352917708,2.872404212493648,-1.1336529933931618,-0.4505392691797087,-0.696411323103007,-1.9532227087818494,-3.026190150335617,0.5522403540969562,-0.9463213977458407,0.6637187595520369,2.2206681244317257,0.306500663556163,0.23282670852440762
Doug,-3.4378065669128515,-0.24247329353161656,0.08443614383514582,-2.3113937802325357,1.6140234488588225,-0.08322841367119044,-2.4140172564571425,1.5774783637813385,-1.0719477905206365,2.887536373674312,-4.334136231301255,2.8350724533318985,-1.2754779312117763,1.0218694021441639,0.31263634027865417,1.0887328889690875,-0.08898302425956792
Dave L,2.7151353788017434,-2.110603774242864,-1.7842177170317752,-1.0221111282378408,1.7228522843965837,-3.0474463744826457,1.65471716840759,0.45180296941857373,0.25341878747954044,-0.5105876011095882,0.8405814282784656,2.6183016917844872,0.11546027024104003,0.8374961412950602,-2.5793291169209507,-0.9463556563402483,-2.462357942926516
